"丁","ㄉㄧㄥ"
"刁","ㄉㄧㄠ"
"力","ㄌㄧˋ"
"卜","ㄅㄨˇ"
"于","ㄩˊ"
"才","ㄘㄞˊ"
"元","ㄩㄢˊ"
"尹","ㄧㄣˇ"
"仇","ㄑㄧㄡˊ"
"孔","ㄎㄨㄥˇ"
"尤","ㄧㄡˊ"
"巴","ㄅㄚ"
"水","ㄕㄨㄟˇ"
"文","ㄨㄣˊ"
"方","ㄈㄤ"
"毛","ㄇㄠˊ"
"井","ㄐㄧㄥˇ"
"戈","ㄍㄜ"
"牛","ㄋㄧㄡˊ"
"王","ㄨㄤˊ"
"亣","ㄑㄧˊ"
"介","ㄐㄧㄝˋ"
"丘","ㄑㄧㄡ"
"申","ㄕㄣ"
"安","ㄢ"
"宇","ㄩˇ"
"成","ㄔㄥˊ"
"曲","ㄑㄩ"
"江","ㄐㄧㄤ"
"池","ㄔˊ"
"朱","ㄓㄨ"
"艾","ㄞˋ"
"米","ㄇㄧˇ"
"羊","ㄧㄤˊ"
"衣","ㄧ"
"何","ㄏㄜˊ"
"佟","ㄊㄨㄥˊ"
"但","ㄉㄢˋ"
"余","ㄩˊ"
"佘","ㄕㄜˊ"
"兵","ㄅㄧㄥ"
"冷","ㄌㄥˇ"
"利","ㄌㄧˋ"
"吳","ㄨˊ"
"呂","ㄌㄩˇ"
"宋","ㄙㄨㄥˋ"
"岑","ㄘㄣˊ"
"巫","ㄨˊ"
"沈","ㄕㄣˇ"
"沙","ㄕㄚ"
"李","ㄌㄧˇ"
"季","ㄐㄧˋ"
"花","ㄏㄨㄚ"
"芮","ㄖㄨㄟˋ"
"房","ㄈㄤˊ"
"邱","ㄑㄧㄡ"
"邵","ㄕㄠˋ"
"松","ㄙㄨㄥ"
"孟","ㄇㄥˋ"
"竺","ㄓㄨˊ"
"金","ㄐㄧㄣ"
"門","ㄇㄣˊ"
"岳","ㄩㄝˋ"
"祁","ㄑㄧˊ"
"初","ㄔㄨ"
"哀","ㄞ"
"侯","ㄏㄡˊ"
"俞","ㄩˊ"
"南","ㄋㄢˊ"
"凃","ㄊㄨˊ"
"城","ㄔㄥˊ"
"宣","ㄒㄩㄢ"
"姚","ㄧㄠˊ"
"姜","ㄐㄧㄤ"
"封","ㄈㄥ"
"帥","ㄕㄨㄞˋ"
"洪","ㄏㄨㄥˊ"
"洗","ㄒㄧㄢˇ"
"修","ㄒㄧㄡ"
"凌","ㄌㄧㄥˊ"
"原","ㄩㄢˊ"
"浦","ㄆㄨˇ"
"涂","ㄊㄨˊ"
"海","ㄏㄞˇ"
"夏","ㄒㄧㄚˋ"
"孫","ㄙㄨㄣ"
"姬","ㄐㄧ"
"宮","ㄍㄨㄥ"
"容","ㄖㄨㄥˊ"
"唐","ㄊㄤˊ"
"席","ㄒㄧˊ"
"師","ㄕ"
"徐","ㄒㄩˊ"
"展","ㄓㄢˇ"
"郝","ㄏㄠˇ"
"郜","ㄍㄠˋ"
"時","ㄕˊ"
"晏","ㄧㄢˋ"
"晁","ㄔㄠˊ"
"晉","ㄐㄧㄣˋ"
"桂","ㄍㄨㄟˋ"
"祖","ㄗㄨˇ"
"柴","ㄔㄞˊ"
"桑","ㄙㄤ"
"殷","ㄧㄣ"
"張簡","ㄓㄤㄐㄧㄢˇ"
"郭","ㄍㄨㄛ"
"都","ㄉㄨ"
"陳","ㄔㄣˊ"
"陸","ㄌㄨˋ"
"陶","ㄊㄠˊ"
"曹","ㄘㄠˊ"
"梅","ㄇㄟˊ"
"梁","ㄌㄧㄤˊ"
"戚","ㄑㄧ"
"敖","ㄠˊ"
"連","ㄌㄧㄢˊ"
"莊","ㄓㄨㄤ"
"莫","ㄇㄛˋ"
"畢","ㄅㄧˋ"
"盛","ㄕㄥˋ"
"章","ㄓㄤ"
"符","ㄈㄨˊ"
"粘","ㄋㄧㄢˊ"
"麻","ㄇㄚˊ"
"鹿","ㄌㄨˋ"
"麥","ㄇㄞˋ"
"許","ㄒㄩˇ"
"傅","ㄈㄨˋ"
"馮","ㄈㄥˊ"
"勞","ㄌㄠˊ"
"喻","ㄩˋ"
"雲","ㄩㄣˊ"
"項","ㄒㄧㄤˋ"
"黃","ㄏㄨㄤˊ"
"溫","ㄨㄣ"
"塗","ㄊㄨˊ"
"鄒","ㄗㄡ"
"鄔","ㄨ"
"載","ㄗㄞˋ"
"楊","ㄧㄤˊ"
"楚","ㄔㄨˇ"
"過","ㄍㄨㄛ"
"葉","ㄧㄝˋ"
"董","ㄉㄨㄥˇ"
"葛","ㄍㄜˇ"
"萬","ㄨㄢˋ"
"虞","ㄩˊ"
"裘","ㄑㄧㄡˊ"
"解","ㄒㄧㄝˋ"
"詹","ㄓㄢ"
"賈","ㄐㄧㄚˇ"
"費","ㄈㄟˋ"
"路","ㄌㄨˋ"
"農","ㄋㄨㄥˊ"
"經","ㄐㄧㄥ"
"雷","ㄌㄟˊ"
"靳","ㄐㄧㄣˋ"
"廖","ㄌㄧㄠˋ"
"潘","ㄆㄢ"
"鄭","ㄓㄥˋ"
"鄧","ㄉㄥˋ"
"魯","ㄌㄨˇ"
"樓","ㄌㄡˊ"
"標","ㄅㄧㄠ"
"樂","ㄩㄝˋ"
"滕","ㄊㄥˊ"
"歐","ㄡ"
"歐陽","ㄡ ㄧㄤˊ"
"遲","ㄔˊ"
"蔡","ㄘㄞˋ"
"蔣","ㄐㄧㄤˇ"
"盤","ㄆㄢˊ"
"黎","ㄌㄧˊ"
"練","ㄌㄧㄢˋ"
"賴","ㄌㄞˋ"
"諸","ㄓㄨ"
"衞","ㄨㄟˋ"
"機","ㄐㄧ"
"戰","ㄓㄢˋ"
"燕","ㄧㄢ"
"穆","ㄇㄨˋ"
"盧","ㄌㄨˊ"
"諶","ㄔㄣˊ"
"錢","ㄑㄧㄢˊ"
"錡","ㄑㄧˊ"
"顏","ㄧㄢˊ"
"魏","ㄨㄟˋ"
"龐","ㄆㄤˊ"
"曠","ㄎㄨㄤˋ"
"邊","ㄅㄧㄢ"
"羅","ㄌㄨㄛˊ"
"譚","ㄊㄢˊ"
"關","ㄍㄨㄢ"
"嚴","ㄧㄢˊ"
"蘇","ㄙㄨ"
"藺","ㄌㄧㄣˋ"
"竇","ㄉㄡˋ"
"冉","ㄖㄢˇ"
"仝","ㄊㄨㄥˊ"
"包","ㄅㄠ"
"古","ㄍㄨˇ"
"司","ㄙ"
"司徒","ㄙ ㄊㄨˊ"
"史","ㄕˇ"
"左","ㄗㄨㄛˇ"
"甘","ㄍㄢ"
"田","ㄊㄧㄢˊ"
"白","ㄅㄞˊ"
"皮","ㄆㄧˊ"
"石","ㄕˊ"
"任","ㄖㄣˊ"
"伍","ㄨˇ"
"仲","ㄓㄨㄥˋ"
"伊","ㄧ"
"全","ㄑㄩㄢˊ"
"匡","ㄎㄨㄤ"
"危","ㄨㄟˊ"
"牟","ㄇㄡˊ"
"吉","ㄐㄧˊ"
"向","ㄒㄧㄤˋ"
"后","ㄏㄡˋ"
"杜","ㄉㄨˋ"
"杞","ㄑㄧˇ"
"束","ㄕㄨˋ"
"狄","ㄉㄧˊ"
"那","ㄋㄚ"
"邢","ㄒㄧㄥˊ"
"阮","ㄖㄨㄢˇ"
"谷","ㄍㄨˇ"
"車","ㄔㄜ"
"貝","ㄅㄟˋ"
"辛","ㄒㄧㄣ"
"卓","ㄓㄨㄛˊ"
"周","ㄓㄡ"
"尚","ㄕㄤˋ"
"宗","ㄗㄨㄥ"
"宜","ㄧˊ"
"官","ㄍㄨㄢ"
"屈","ㄑㄩ"
"居","ㄐㄩ"
"幸","ㄒㄧㄥˋ"
"武","ㄨˇ"
"昌","ㄔㄤ"
"明","ㄇㄧㄥˊ"
"易","ㄧˋ"
"林","ㄌㄧㄣˊ"
"杭","ㄏㄤˊ"
"東","ㄉㄨㄥ"
"施","ㄕ"
"胡","ㄏㄨˊ"
"查","ㄓㄚ"
"柯","ㄎㄜ"
"柳","ㄌㄧㄡˇ"
"柏","ㄅㄛˊ"
"相","ㄒㄧㄤ"
,"ㄒㄧㄤˋ"
"郁","ㄩˋ"
"段","ㄉㄨㄢˋ"
"苟","ㄍㄡˇ"
"范","ㄈㄢˋ"
"范姜","ㄈㄢˋㄐㄧㄤ"
"苗","ㄇㄧㄠˊ"
"茅","ㄇㄠˊ"
"茆","ㄇㄠˇ"
"苑","ㄩㄢˊ"
"英","ㄧㄥ"
"胥","ㄒㄩ"
"秋","ㄑㄧㄡ"
"禹","ㄩˇ"
"紀","ㄐㄧˋ"
"計","ㄐㄧˋ"
"韋","ㄨㄟˊ"
"風","ㄈㄥ"
"郎","ㄌㄤˊ"
"倪","ㄋㄧˊ"
"烏","ㄨ"
"逄","ㄆㄤˊ"
"袁","ㄩㄢˊ"
"奚","ㄒㄧ"
"祝","ㄓㄨˋ"
"班","ㄅㄢ"
"荊","ㄐㄧㄥ"
"留","ㄌㄧㄡˊ"
"秦","ㄑㄧㄣˊ"
"翁","ㄨㄥ"
"索","ㄙㄨㄛˇ"
"耿","ㄍㄥˇ"
"貢","ㄍㄨㄥˋ"
"馬","ㄇㄚˇ"
"高","ㄍㄠ"
"偕","ㄐㄧㄝ"
"區","ㄡ"
"商","ㄕㄤ"
"寇","ㄎㄡˋ"
"屠","ㄊㄨˊ"
"尉","ㄨㄟˋ"
,"ㄩˋ"
"常","ㄔㄤˊ"
"崔","ㄘㄨㄟ"
"康","ㄎㄤ"
"婁","ㄌㄡˊ"
"張","ㄓㄤ"
"單","ㄕㄢˋ"
"喬","ㄑㄧㄠˊ"
"彭","ㄆㄥˊ"
"富","ㄈㄨˋ"
"甯","ㄋㄧㄥˋ"
"曾","ㄗㄥ"
"游","ㄧㄡˊ"
"湯","ㄊㄤ"
"揭","ㄐㄧㄝ"
"鄂","ㄜˋ"
"陽","ㄧㄤˊ"
"隋","ㄙㄨㄟˊ"
"惠","ㄏㄨㄟˋ"
"斯","ㄙ"
"焦","ㄐㄧㄠ"
"華","ㄏㄨㄚˋ"
"程","ㄔㄥˊ"
"嵇","ㄐㄧ"
"童","ㄊㄨㄥˊ"
"粟","ㄙㄨˋ"
"覃","ㄑㄧㄣˊ"
"舒","ㄕㄨ"
"辜","ㄍㄨ"
"賀","ㄏㄜˋ"
"買","ㄇㄞˇ"
"鈕","ㄋㄧㄡˇ"
"閔","ㄇㄧㄣˇ"
"壽","ㄕㄡˋ"
"漆","ㄑㄧ"
"鄢","ㄧㄢ"
"鄞","ㄧㄣˊ"
"榮","ㄖㄨㄥˊ"
"熊","ㄒㄩㄥˊ"
"蒲","ㄆㄨˊ"
"蒙","ㄇㄥˊ"
"蓋","ㄍㄜˇ"
"蒯","ㄎㄨㄞˇ"
"甄","ㄓㄣ"
"端","ㄉㄨㄢ"
"端木","ㄉㄨㄢㄇㄨˋ"
"褚","ㄔㄨˇ"
"臺","ㄊㄞˊ"
"裴","ㄆㄟˊ"
"管","ㄍㄨㄢˇ"
"綦","ㄑㄧˊ"
"趙","ㄓㄠˋ"
"翟","ㄓㄞˊ"
"聞","ㄨㄣˊ"
"臧","ㄗㄤ"
"銀","ㄧㄣˊ"
"齊","ㄑㄧˊ"
"劉","ㄌㄧㄡˊ"
"厲","ㄌㄧˋ"
"樊","ㄈㄢˊ"
"閻","ㄧㄢˊ"
"霍","ㄏㄨㄛˋ"
"駱","ㄌㄨㄛˋ"
"鮑","ㄅㄠˋ"
"龍","ㄌㄨㄥˊ"
"禤","ㄒㄩㄢ"
"蕭","ㄒㄧㄠ"
"應","ㄧㄥˋ"
"戴","ㄉㄞˋ"
"薄","ㄅㄛˊ"
"薛","ㄒㄩㄝ"
"濮","ㄆㄨˊ"
"糜","ㄇㄧˊ"
"繆","ㄇㄧㄠˋ"
"謝","ㄒㄧㄝˋ"
"韓","ㄏㄢˊ"
"鍾","ㄓㄨㄥ"
"鞠","ㄐㄩˊ"
"藍","ㄌㄢˊ"
"薩","ㄙㄚˋ"
"叢","ㄘㄨㄥˊ"
"瞿","ㄑㄩˊ"
"簡","ㄐㄧㄢˇ"
"聶","ㄋㄧㄝˋ"
"歸","ㄍㄨㄟ"
"豐","ㄈㄥ"
"闕","ㄑㄩㄝˋ"
"籃","ㄌㄢˊ"
"鐘","ㄓㄨㄥ"
"闞","ㄎㄢˋ"
"黨","ㄉㄤˇ"
"蘭","ㄌㄢˊ"
"顧","ㄍㄨˋ"
"饒","ㄖㄠˊ"
"酈","ㄌㄧˋ"
"權","ㄑㄩㄢˊ"
"龔","ㄍㄨㄥ"
"欒","ㄌㄨㄢˊ"
